t,x,y
0,1,1
0.01,0.9901960784313726,0
0.02,0.9805843906189927,0
0.03,0.9711611672735223,0
0.04,0.9619227130132572,0
0.05,0.952865404914958,0
0.060000000000000005,0.943985691093096,0
0.07,0.9352800893069569,0
0.08,0.9267451855950558,0
0.09,0.9183776329363292,0
0.09999999999999999,0.9101741499375777,0
0.10999999999999999,0.9021315195466448,0
0.11999999999999998,0.8942465877908282,0
0.12999999999999998,0.8865162625400277,0
0.13999999999999999,0.8789375122941447,0
0.15,0.8715073649942595,0
0.16,0.8642229068571171,0
0.17,0.8570812812324677,0
0.18000000000000002,0.8500796874828115,0
0.19000000000000003,0.8432153798851093,0
0.20000000000000004,0.8364856665540287,0
0.21000000000000005,0.8298879083863027,0
0.22000000000000006,0.823419518025787,0
0.23000000000000007,0.8170779588488107,0
0.24000000000000007,0.8108607439694223,0
0.25000000000000006,0.8047654352641396,0
0.26000000000000006,0.7987896424158231,0
0.2700000000000001,0.7929310219762972,0
0.2800000000000001,0.7871872764473502,0
0.2900000000000001,0.7815561533797551,0
0.3000000000000001,0.776035444489956,0
0.3100000000000001,0.7706229847940745,0
0.3200000000000001,0.7653166517588966,0
0.3300000000000001,0.7601143644695065,0
0.34000000000000014,0.7550140828132417,0
0.35000000000000014,0.7500138066796487,0
0.36000000000000015,0.7451115751761261,0
0.37000000000000016,0.7403054658589472,0
0.38000000000000017,0.73559359397936,0
0.3900000000000002,0.7309741117444706,0
0.4000000000000002,0.7264452075926182,0
0.4100000000000002,0.722005105482959,0
0.4200000000000002,0.7176520641989794,0
0.4300000000000002,0.7133843766656661,0
0.4400000000000002,0.7092003692800648,0
0.45000000000000023,0.7050984012549655,0
0.46000000000000024,0.7010768639754563,0
0.47000000000000025,0.6971341803680944,0
0.48000000000000026,0.6932688042824454,0
0.49000000000000027,0.6894792198847504,0
0.5000000000000002,0.6857639410634807,0
0.5100000000000002,0.6821215108465497,0
0.5200000000000002,0.6785505008299507,0
0.5300000000000002,0.6750495106175988,0
0.5400000000000003,0.6716171672721557,0
0.5500000000000003,0.6682521247766232,0
0.5600000000000003,0.6649530635064933,0
0.5700000000000003,0.6617186897122483,0
0.5800000000000003,0.6585477350120081,0
0.5900000000000003,0.6554389558941256,0
0.6000000000000003,0.6523911332295349,0
0.6100000000000003,0.6494030717936616,0
0.6200000000000003,0.6464735997977075,0
0.6300000000000003,0.643601568429125,0
0.6400000000000003,0.6407858514011029,0
0.6500000000000004,0.6380253445108852,0
0.6600000000000004,0.6353189652067502,0
0.6700000000000004,0.6326656521634806,0
0.6800000000000004,0.6300643648661575,0
0.6900000000000004,0.6275140832021152,0
0.7000000000000004,0.6250138070608973,0
0.7100000000000004,0.6225625559420561,0
0.7200000000000004,0.6201593685706432,0
0.7300000000000004,0.6178033025202385,0
0.7400000000000004,0.6154934338433711,0
0.7500000000000004,0.6132288567091874,0
0.7600000000000005,0.6110086830482229,0
0.7700000000000005,0.6088320422041401,0
0.7800000000000005,0.6066980805922942,0
0.7900000000000005,0.6046059613649943,0
0.8000000000000005,0.6025548640833278,0
0.8100000000000005,0.6005439843954195,0
0.8200000000000005,0.5985725337209995,0
0.8300000000000005,0.5966397389421564,0
0.8400000000000005,0.5947448421001533,0
0.8500000000000005,0.5928871000981896,0
0.8600000000000005,0.5910657844099898,0
0.8700000000000006,0.5892801807941076,0
0.8800000000000006,0.587529589013831,0
0.8900000000000006,0.5858133225625795,0
0.9000000000000006,0.5841307083946857,0
0.9100000000000006,0.5824810866614566,0
0.9200000000000006,0.5808638104524084,0
0.9300000000000006,0.5792782455415769,0
0.9400000000000006,0.5777237701388009,0
0.9500000000000006,0.5761997746458832,0
0.9600000000000006,0.5747056614175325,0
0.9700000000000006,0.5732408445269926,0
0.9800000000000006,0.5718047495362673,0
0.9900000000000007,0.5703968132708502,0
1.0000000000000007,0.5690164835988728,0
1.0100000000000007,0.5676632192145812,0
1.0200000000000007,0.56633648942606,0
1.0300000000000007,0.5650357739471176,0
1.0400000000000007,0.5637605626932525,0
1.0500000000000007,0.5625103555816201,0
1.0600000000000007,0.5612846623349217,0
1.0700000000000007,0.5600830022891389,0
1.0800000000000007,0.5589049042050381,0
1.0900000000000007,0.5577499060833707,0
1.1000000000000008,0.5566175549836968,0
1.1100000000000008,0.5555074068467616,0
1.1200000000000008,0.5544190263203544,0
1.1300000000000008,0.5533519865885828,0
1.1400000000000008,0.5523058692044929,0
1.1500000000000008,0.5512802639259734,0
1.1600000000000008,0.5502747685548759,0
1.1700000000000008,0.5492889887792901,0
1.1800000000000008,0.5483225380189118,0
1.1900000000000008,0.5473750372734429,0
1.2000000000000008,0.5464461149739637,0
1.2100000000000009,0.5455354068372192,0
1.2200000000000009,0.544642555722764,0
1.2300000000000009,0.5437672114929059,0
1.2400000000000009,0.5429090308753979,0
1.2500000000000009,0.5420676773288214,0
1.260000000000001,0.5412428209106093,0
1.270000000000001,0.5404341381476562,0
1.280000000000001,0.5396413119094668,0
1.290000000000001,0.538864031283791,0
1.300000000000001,0.5381019914546971,0
1.310000000000001,0.5373548935830363,0
1.320000000000001,0.5366224446892514,0
1.330000000000001,0.5359043575384818,0
1.340000000000001,0.5352003505279233,0
1.350000000000001,0.5345101475763954,0
1.360000000000001,0.5338334780160738,0
1.370000000000001,0.5331700764863468,0
1.380000000000001,0.5325196828297518,0
1.390000000000001,0.5318820419899528,0
1.400000000000001,0.5312569039117184,0
1.410000000000001,0.5306440234428612,0
1.420000000000001,0.5300431602380993,0
1.430000000000001,0.5294540786648032,0
1.440000000000001,0.5288765477105913,0
1.450000000000001,0.5283103408927367,0
1.460000000000001,0.5277552361693496,0
1.470000000000001,0.5272110158523036,0
1.480000000000001,0.5266774665218662,0
1.490000000000001,0.5261543789430061,0
1.500000000000001,0.5256415479833393,0
1.5100000000000011,0.5251387725326856,0
1.5200000000000011,0.5246458554242016,0
1.5300000000000011,0.5241626033570604,0
1.5400000000000011,0.5236888268206475,0
1.5500000000000012,0.5232243400202427,0
1.5600000000000012,0.5227689608041595,0
1.5700000000000012,0.5223225105923132,0
1.5800000000000012,0.5218848143061894,0
1.5900000000000012,0.5214557003001856,0
1.6000000000000012,0.5210350002942996,0
1.6100000000000012,0.5206225493081369,0
1.6200000000000012,0.5202181855962127,0
1.6300000000000012,0.5198217505845223,0
1.6400000000000012,0.5194330888083551,0
1.6500000000000012,0.5190520478513285,0
1.6600000000000013,0.5186784782856162,0
1.6700000000000013,0.5183122336133492,0
1.6800000000000013,0.5179531702091659,0
1.6900000000000013,0.5176011472638881,0
1.7000000000000013,0.517256026729302,0
1.7100000000000013,0.5169176732640216,0
1.7200000000000013,0.5165859541804133,0
1.7300000000000013,0.5162607393925621,0
1.7400000000000013,0.515941901365257,0
1.7500000000000013,0.5156293150639775,0
1.7600000000000013,0.5153228579058603,0
1.7700000000000014,0.5150224097116277,0
1.7800000000000014,0.5147278526584586,0
1.7900000000000014,0.5144390712337829,0
1.8000000000000014,0.5141559521899832,0
1.8100000000000014,0.5138783844999836,0
1.8200000000000014,0.5136062593137094,0
1.8300000000000014,0.5133394699154014,0
1.8400000000000014,0.5130779116817661,0
1.8500000000000014,0.5128214820409471,0
1.8600000000000014,0.5125700804323011,0
1.8700000000000014,0.5123236082669619,0
1.8800000000000014,0.5120819688891783,0
1.8900000000000015,0.5118450675384102,0
1.9000000000000015,0.5116128113121668,0
1.9100000000000015,0.5113851091295754,0
1.9200000000000015,0.5111618716956621,0
1.9300000000000015,0.5109430114663354,0
1.9400000000000015,0.5107284426140543,0
1.9500000000000015,0.5105180809941708,0
1.9600000000000015,0.5103118441119322,0
1.9700000000000015,0.5101096510901296,0
1.9800000000000015,0.509911422637382,0
1.9900000000000015,0.5097170810170412,0
2.0000000000000013,0.509526550016707,0
2.010000000000001,0.5093397549183402,0
2.020000000000001,0.509156622468961,0
2.0300000000000007,0.5089770808519225,0
2.0400000000000005,0.5088010596587476,0
2.0500000000000003,0.5086284898615172,0
2.06,0.5084593037858012,0
2.07,0.5082934350841188,0
2.0799999999999996,0.5081308187099204,0
2.0899999999999994,0.5079713908920788,0
2.099999999999999,0.5078150891098812,0
2.109999999999999,0.5076618520685109,0
2.1199999999999988,0.5075116196750107,0
2.1299999999999986,0.5073643330147164,0
2.1399999999999983,0.5072199343281534,0
2.149999999999998,0.5070783669883857,0
2.159999999999998,0.5069395754788095,0
2.1699999999999977,0.5068035053713819,0
2.1799999999999975,0.5066701033052763,0
2.1899999999999973,0.5065393169659571,0
2.199999999999997,0.5064110950646639,0
2.209999999999997,0.5062853873182979,0
2.2199999999999966,0.5061621444297038,0
2.2299999999999964,0.506041318068337,0
2.239999999999996,0.5059228608513108,0
2.249999999999996,0.5058067263248145,0
2.259999999999996,0.5056928689458966,0
2.2699999999999956,0.5055812440646045,0
2.2799999999999954,0.505471807906475,0
2.289999999999995,0.5053645175553676,0
2.299999999999995,0.5052593309366349,0
2.3099999999999947,0.5051562068006225,0
2.3199999999999945,0.5050551047064926,0
2.3299999999999943,0.5049559850063653,0
2.339999999999994,0.5048588088297699,0
2.349999999999994,0.5047635380684018,0
2.3599999999999937,0.5046701353611782,0
2.3699999999999934,0.5045785640795865,0
2.3799999999999932,0.50448878831332,0
2.389999999999993,0.5044007728561961,0
2.399999999999993,0.5043144831923492,0
2.4099999999999926,0.5042298854826953,0
2.4199999999999924,0.504146946551662,0
2.429999999999992,0.5040656338741785,0
2.439999999999992,0.50398591556292,0
2.4499999999999917,0.503907760355804,0
2.4599999999999915,0.5038311376037294,0
2.4699999999999913,0.5037560172585582,0
2.479999999999991,0.5036823698613316,0
2.489999999999991,0.5036101665307173,0
2.4999999999999907,0.5035393789516837,0
2.5099999999999905,0.5034699793643957,0
2.5199999999999902,0.5034019405533292,0
2.52999999999999,0.5033352358365972,0
2.53999999999999,0.5032698390554875,0
2.5499999999999896,0.5032057245642034,0
2.5599999999999894,0.5031428672198073,0
2.569999999999989,0.5030812423723601,0
2.579999999999989,0.503020825855255,0
2.5899999999999888,0.5029615939757401,0
2.5999999999999885,0.5029035235056276,0
2.6099999999999883,0.5028465916721839,0
2.619999999999988,0.5027907761492,0
2.629999999999988,0.5027360550482353,0
2.6399999999999877,0.5026824069100345,0
2.6499999999999875,0.5026298106961122,0
2.6599999999999873,0.5025782457805021,0
2.669999999999987,0.5025276919416688,0
2.679999999999987,0.5024781293545773,0
2.6899999999999866,0.5024295385829188,0
2.6999999999999864,0.502381900571489,0
2.709999999999986,0.5023351966387147,0
2.719999999999986,0.5022894084693281,0
2.7299999999999858,0.5022445181071844,0
2.7399999999999856,0.50220050794822,0
2.7499999999999853,0.502157360733549,0
2.759999999999985,0.5021150595426951,0
2.769999999999985,0.502073587786956,0
2.7799999999999847,0.502032929202898,0
2.7899999999999845,0.5019930678459784,0
2.7999999999999843,0.5019539880842926,0
2.809999999999984,0.5019156745924437,0
2.819999999999984,0.501878112345533,0
2.8299999999999836,0.5018412866132677,0
2.8399999999999834,0.501805182954184,0
2.849999999999983,0.5017697872099843,0
2.859999999999983,0.5017350854999847,0
2.869999999999983,0.5017010642156713,0
2.8799999999999826,0.501667710015364,0
2.8899999999999824,0.5016350098189843,0
2.899999999999982,0.5016029508029258,0
2.909999999999982,0.5015715203950253,0
2.9199999999999817,0.5015407062696327,0
2.9299999999999815,0.5015104963427771,0
2.9399999999999813,0.5014808787674285,0
2.949999999999981,0.5014518419288515,0
2.959999999999981,0.5014233744400505,0
2.9699999999999807,0.5013954651373044,0
2.9799999999999804,0.5013681030757886,0
2.9899999999999802,0.5013412775252829,0
2.99999999999998,0.5013149779659636,0
3.00999999999998,0.501289194084278,0
3.0199999999999796,0.5012639157689,0
3.0299999999999794,0.5012391331067646,0
3.039999999999979,0.501214836379181,0
3.049999999999979,0.5011910160580205,0
3.0599999999999787,0.5011676628019809,0
3.0699999999999785,0.5011447674529225,0
3.0799999999999783,0.5011223210322769,0
3.089999999999978,0.5011003147375264,0
3.099999999999978,0.5010787399387513,0
3.1099999999999777,0.5010575881752464,0
3.1199999999999775,0.5010368511522023,0
3.1299999999999772,0.5010165207374533,0
3.139999999999977,0.5009965889582876,0
3.149999999999977,0.5009770479983212,0
3.1599999999999766,0.5009578901944326,0
3.1699999999999764,0.5009391080337574,0
3.179999999999976,0.5009206941507426,0
3.189999999999976,0.5009026413242574,0
3.1999999999999758,0.5008849424747622,0
3.2099999999999755,0.5008675906615316,0
3.2199999999999753,0.500850579079933,0
3.229999999999975,0.5008339010587579,0
3.239999999999975,0.5008175500576058,0
3.2499999999999747,0.5008015196643194,0
3.2599999999999745,0.50078580359247,0
3.2699999999999743,0.5007703956788923,0
3.279999999999974,0.5007552898812669,0
3.289999999999974,0.5007404802757519,0
3.2999999999999736,0.5007259610546587,0
3.3099999999999734,0.5007117265241752,0
3.319999999999973,0.5006977711021325,0
3.329999999999973,0.5006840893158162,0
3.3399999999999728,0.5006706757998198,0
3.3499999999999726,0.500657525293941,0
3.3599999999999723,0.5006446326411187,0
3.369999999999972,0.5006319927854105,0
3.379999999999972,0.5006196007700103,0
3.3899999999999717,0.5006074517353043,0
3.3999999999999715,0.500595540916965,0
3.4099999999999713,0.5005838636440834,0
3.419999999999971,0.5005724153373367,0
3.429999999999971,0.5005611915071928,0
3.4399999999999706,0.5005501877521498,0
3.4499999999999704,0.5005393997570096,0
3.45999999999997,0.5005288232911859,0
3.46999999999997,0.500518454207045,0
3.47999999999997,0.5005082884382794,0
3.4899999999999696,0.5004983219983131,0
3.4999999999999694,0.5004885509787383,0
3.509999999999969,0.5004789715477826,0
3.519999999999969,0.5004695799488065,0
3.5299999999999687,0.5004603724988299,0
3.5399999999999685,0.5004513455870881,0
3.5499999999999683,0.5004424956736159,0
3.559999999999968,0.5004338192878587,0
3.569999999999968,0.5004253130273124,0
3.5799999999999677,0.5004169735561886,0
3.5899999999999674,0.5004087976041065,0
3.5999999999999672,0.5004007819648103,0
3.609999999999967,0.500392923494912,0
3.619999999999967,0.5003852191126589,0
3.6299999999999666,0.5003776657967244,0
3.6399999999999664,0.5003702605850239,0
3.649999999999966,0.5003630005735528,0
3.659999999999966,0.5003558829152478,0
3.6699999999999657,0.5003489048188704,0
3.6799999999999655,0.5003420635479121,0
3.6899999999999653,0.5003353564195216,0
3.699999999999965,0.5003287808034526,0
3.709999999999965,0.5003223341210319,0
3.7199999999999647,0.5003160138441489,0
3.7299999999999645,0.5003098174942636,0
3.7399999999999642,0.500303742641435,0
3.749999999999964,0.5002977869033676,0
3.759999999999964,0.500291947944478,0
3.7699999999999636,0.5002862234749784,0
3.7799999999999634,0.5002806112499788,0
3.789999999999963,0.5002751090686066,0
3.799999999999963,0.5002697147731437,0
3.8099999999999627,0.5002644262481801,0
3.8199999999999625,0.5002592414197844,0
3.8299999999999623,0.5002541582546906,0
3.839999999999962,0.5002491747595006,0
3.849999999999962,0.5002442889799026,0
3.8599999999999617,0.5002394989999045,0
3.8699999999999615,0.5002348029410828,0
3.8799999999999613,0.5002301989618458,0
3.889999999999961,0.5002256852567116,0
3.899999999999961,0.5002212600555996,0
3.9099999999999606,0.5002169216231369,0
3.9199999999999604,0.5002126682579774,0
3.92999999999996,0.5002084982921347,0
3.93999999999996,0.5002044100903281,0
3.9499999999999598,0.5002004020493412,0
3.9599999999999596,0.5001964725973934,0
3.9699999999999593,0.500192620193523,0
3.979999999999959,0.5001888433269833,0
3.989999999999959,0.5001851405166503,0
3.9999999999999587,0.5001815103104414,0
